[2025-05-21 14:01:17.470] INFO    logger.py:83 (<module>): File logging initialized. Level: DEBUG. Output: c:\Users\ahmad\OneDrive\Computer Files\Programming\Scripts\Github\Scripts\Python Scripts\Canvas Scripts\2024\Python Game\Platformer\platformer_debug.log
[2025-05-21 14:01:24.700] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.700] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.700] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.700] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.700] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.714] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.714] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.714] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.714] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.714] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.714] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.716] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.716] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.716] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.716] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.731] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.731] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.731] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.731] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.732] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.732] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.732] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.732] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.732] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.732] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.747] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.747] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.747] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.747] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.747] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.747] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.747] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.747] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.747] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.747] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.763] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.763] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.763] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.763] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.763] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.764] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.764] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.764] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.764] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.764] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.779] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.780] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.780] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.780] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.780] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.780] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.780] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.780] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.780] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.780] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.796] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.796] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.796] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.796] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.796] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.796] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.797] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.797] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.797] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.797] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.811] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.811] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.811] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.811] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.811] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.811] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.811] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.811] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.811] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.811] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.827] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.827] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.828] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.828] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.828] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.828] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.828] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.828] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.828] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.828] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.843] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.843] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.843] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.843] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.843] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.844] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.844] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.844] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.844] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.844] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.859] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.859] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.859] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.859] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.859] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.859] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.859] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.859] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.859] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.859] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.876] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.876] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.876] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.877] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.877] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.877] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.877] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.877] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.877] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.877] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.891] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.891] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.891] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.891] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.891] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.891] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.891] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.891] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.891] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.891] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.907] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.908] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.908] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.908] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.908] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.908] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.908] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.908] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.908] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.908] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.923] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
[2025-05-21 14:01:24.923] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:24.923] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:24.924] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:24.924] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:24.924] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:24.924] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:24.924] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.924] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=death, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.0), on_ground=True
[2025-05-21 14:01:24.924] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: Player is dead (normal). Final pos=(730.5,960.0)
[2025-05-21 14:01:24.939] DEBUG   logger.py:120 (_log_wrapper): P2 Input: Fully action blocked. State=death, IsDead=True, Petrified=False, Frozen=False
